

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Sep 23 11:28:49 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    15                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,space=0,merge=1,inline,delta=2
    17                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	psect	text4,local,class=CODE,space=0,merge=1,inline,delta=2
    20                           	psect	text5,local,class=CODE,space=0,merge=1,inline,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F883 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
                       u16_25 0049                         u25_20 00AA                         u17_20 0055  
                       u25_21 00A9                         u17_21 0054                         u26_20 00BE  
                       u18_20 0063                         u26_21 00BD                         u18_21 0062  
                       u26_25 00BA                         u19_20 006A                         u19_21 0069  
                       _PORTC 0007                         _TRISA 0085                         _TRISB 0086  
                       _TRISC 0087                         btemp0 007E                         btemp1 007F  
                       pclath 000A                         status 0003                         wtemp0 007E  
      ??_tmr1_init_400ms_tick 0000               __initialization 000F                  __end_of_main 00F2  
                      ??_main 0000             ??_tmr1_load_400ms 0000                        _ANSELH 0189  
            __end_of_get_mics 010A                  __pdataCOMMON 0079                        ltemp0a 0080  
                      saved_w 007E                        ttemp0a 007F                        wtemp0a 007F  
     __end_of__initialization 002B                __pcstackCOMMON 0070                  __pidataBANK0 0121  
                  __pbssBANK0 0031                    __pmaintext 00D9                    __pintentry 0004  
                  _displaying 0031                     ?_get_mics 0070               _tmr1_load_400ms 0143  
                     __ptext1 010A                       __ptext2 0143                       __ptext3 002E  
                     __ptext4 014A                       __ptext5 00F2                     _T1CONbits 0010  
                     _options 0020                    ??_get_mics 0072          end_of_initialization 002B  
                     isr@mics 0077                     _PORTAbits 0005                     _PORTBbits 0006  
     __end_of_tmr1_load_400ms 014A                 __pidataCOMMON 0151           start_initialization 000F  
                 __end_of_isr 00D9                    init_fetch0 0132                   __pdataBANK0 0020  
                 __pbssCOMMON 007C                     ___latbits 0001                 __pcstackBANK0 0000  
            ?_tmr1_load_400ms 0070             interrupt_function 0004                      _PIE1bits 008C  
                    _PIR1bits 000C  __end_of_tmr1_init_400ms_tick 0121                      _get_mics 00F2  
                  _INTCONbits 000B                      init_ram0 0136                      intlevel1 0000  
        _tmr1_init_400ms_tick 010A                   _overflow400 007C             i1_tmr1_load_400ms 014A  
       ?_tmr1_init_400ms_tick 0070            ?i1_tmr1_load_400ms 0070                   _start_400ms 0079  
